================================================================================
[inspect_external] 2026-08-25T22-04-19Z exit=respond iters=8
================================================================================
Query: Quote body/motor_controller.py lines 1, 40-160 numbered for e_stop latch, awaiting_cmd_vel, cmd_timeout, PWM computation, ticks 0. Quote body/launcher.py env PYTHONPATH. Quote body/cli.py purpose. Quote config.json full oakd and watchdog. Confirm no gpiozero/pyserial/lgpio anywhere in repo.

--- iter 1 ---
ACTION:
{
  "thought": "Start by listing repo root and grepping gpiozero/pyserial/lgpio while reading the requested source files.",
  "tool": "list",
  "path": "."
}
OBSERVATION:
OK: ./
body/	DIR
deploy/	DIR
docs/	DIR
scripts/	DIR
.gitignore	4689 bytes
body_project_spec.md	22343 bytes
config.json	1219 bytes
LICENSE	1073 bytes
README.md	8664 bytes
requirements.txt	69 bytes

--- iter 2 ---
ACTION:
{
  "thought": "List body/, read motor_controller.py, launcher.py, cli.py, config.json, and grep gpiozero/pyserial/lgpio.",
  "tool": "list",
  "path": "body"
}
OBSERVATION:
OK: body/
lib/	DIR
__init__.py	72 bytes
cli.py	2976 bytes
launcher.py	4288 bytes
lidar_driver.py	1105 bytes
motor_controller.py	6222 bytes
oakd_driver.py	24018 bytes
teleop.py	5544 bytes
watchdog.py	3919 bytes

--- iter 3 ---
ACTION:
{
  "thought": "Read motor_controller.py, launcher.py, cli.py, config.json and grep gpiozero/pyserial/lgpio across the repo.",
  "tool": "read",
  "file": "body/motor_controller.py",
  "start_line": 1,
  "end_line": 160
}
OBSERVATION:
OK: 1|"""Motor controller: stub publishes synthetic odom/motor_state; subscribes to motion and safety topics."""
91|        now_wall = time.time()
92|        with state.lock:
93|            twist = state.last_twist
94|            direct = state.last_direct
95|            cmd_wall = state.last_cmd_wall_s
96|            e_stop = state.e_stop_latched or state.status_e_stop
97|            direct_ts = float(direct["ts"]) if direct else 0.0
98|            use_direct = direct is not None and (twist is None or (twist is not None and direct_ts >= float(twist["ts"])))
99|            active = direct if use_direct else twist
100|            timeout_ms = int(active.get("timeout_ms", 500)) if active else 500
101|            cmd_stale = active is None or (now_wall - cmd_wall) * 1000.0 > timeout_ms
102|            cmd_timeout_active = not e_stop and cmd_stale
103|
104|            left_pwm = right_pwm = 0.0
105|            left_dir = right_dir = "fwd"
106|            vx = vtheta = 0.0
107|
108|            if not e_stop and not cmd_stale and active is not None:
109|                if use_direct and direct is not None:
110|                    lv = float(direct["left"])
111|                    rv = float(direct["right"])
112|                    left_pwm, left_dir = diff_drive.pwm_from_velocity(lv, max_wheel_vel_ms)
113|                    right_pwm, right_dir = diff_drive.pwm_from_velocity(rv, max_wheel_vel_ms)
114|                    vx = (lv + rv) / 2.0
115|                    vtheta = (rv - lv) / wheel_base_m if wheel_base_m > 0 else 0.0
116|                elif twist is not None:
117|                    lin = float(twist["linear"])
118|                    ang = float(twist["angular"])
119|                    vl, vr = diff_drive.twist_to_wheel_velocities(lin, ang, wheel_base_m)
120|                    left_pwm, left_dir = diff_drive.pwm_from_velocity(vl, max_wheel_vel_ms)
121|                    right_pwm, right_dir = diff_drive.pwm_from_velocity(vr, max_wheel_vel_ms)
122|                    vx = lin
123|                    vtheta = ang
124|
125|        dt_ms = int(round(period * 1000))
126|        pose = diff_drive.integrate_odometry(
127|            pose,
128|            diff_drive.ticks_to_delta_m(0, wheel_radius_m, ticks_per_rev),
129|            diff_drive.ticks_to_delta_m(0, wheel_radius_m, ticks_per_rev),
130|            wheel_base_m,
131|        )
132|        ts = schemas.now_ts()
133|        zenoh_helpers.publish_json(
134|            session,
135|            "body/odom",
136|            schemas.odom(ts=ts, x=pose.x, y=pose.y, theta=pose.theta, vx=vx, vtheta=vtheta, dt_ms=dt_ms),
137|        )
138|        zenoh_helpers.publish_json(
139|            session,
140|            "body/motor_state",
141|            schemas.motor_state(
142|                ts=ts,
143|                left_pwm=left_pwm,
144|                right_pwm=right_pwm,
145|                left_dir=left_dir,
146|                right_dir=right_dir,
147|                e_stop_active=e_stop,
148|                cmd_timeout_active=cmd_timeout_active,
149|            ),
150|        )
151|
152|        next_tick += period
153|        sleep_for = next_tick - time.monotonic()
154|        if sleep_for > 0:
155|            time.sleep(sleep_for)
156|        else:
157|            next_tick = time.monotonic()
158|
159|    session.close()
160|    sys.exit(0)

Latch / awaiting / timeout / PWM / ticks-0: `e_stop_latched` set on emergency_stop and status e_stop; cleared only after e-stop inactive AND a following `cmd_vel` while `awaiting_cmd_vel_after_clear`. `cmd_timeout_active = not e_stop and cmd_stale`. PWM from `pwm_from_velocity` when not e-stop and not stale. Odometry uses `ticks_to_delta_m(0, ...)` both wheels.

### body/launcher.py PYTHONPATH

body/launcher.py:57-58:

    env = os.environ.copy()
    env["PYTHONPATH"] = str(root) + os.pathsep + env.get("PYTHONPATH", "")


### body/cli.py purpose

body/cli.py:1-4:

"""Pi-local CLI for Body Zenoh topics (same wire protocol as the desktop agent).

Requires `zenohd` and the relevant Body processes (e.g. oakd_driver for OAK-D capture).
"""

Also argparse description body/cli.py:66: `Body stack — local Zenoh tools (see body_project_spec.md topics).`

### config.json oakd + watchdog (full)

config.json:19-49:

  "oakd": {
    "depth_resolution": "400p",
    "depth_fps": 10,
    "depth_out_width": 80,
    "depth_out_height": 60,
    "stereo_rectification": true,
    "stereo_extended_disparity": true,
    "stereo_left_right_check": true,
    "imu_enabled": true,
    "rgb_enabled": true,
    "rgb_preview_width": 640,
    "rgb_preview_height": 400,
    "imu_aggregate_interval_s": 1.0,
    "imu_accel_hz": 500,
    "imu_gyro_hz": 400,
    "imu_rotation_vector_hz": 400,
    "rotation_vector_enabled": true,
    "imu_enable_firmware_update": false,
    "imu_hardware_present": true,
    "device_id": null
  },
  "watchdog": {
    "heartbeat_timeout_ms": 2000,
    "process_timeout_ms": 5000,
    "status_publish_hz": 1,
    "monitored_topics": [
      "body/odom",
      "body/lidar/scan",
      "body/oakd/imu"
    ]
  }


### gpiozero / pyserial / lgpio

Repo grep hits **only** `body_project_spec.md` (lines 457, 495, 499) as documentation of future/planned libraries. **No matches in Python source, requirements.txt, or config.** Not imported or used in the body/ tree.
